,Unnamed: 0,mjd,ra,decl,band,exposure_time,reward,seeing,clouds,lst,az,alt,zd,ha,airmass,sun_ra,sun_decl,sun_az,sun_alt,sun_zd,sun_ha,moon_ra,moon_decl,moon_az,moon_alt,moon_zd,moon_ha,moon_airmass,moon_phase,moon_illu,moon_Vmag,moon_angle,sky_mag,fwhm,tau,teff,slew
0,0,58349.127437282325,240.0,0,g,300.0,0.0,0.9,0.0,250.7974244279455,196.72470417024653,50.45203968647419,39.54796031352581,10.797424427945487,1.2959171357927062,148.1028635593864,12.901996780203655,287.7217440954032,-1.5776782921267418,91.57767829212675,102.69456086855908,243.90275089246134,-17.38456737728786,187.62651932029394,33.93694176044521,56.06305823955479,6.894673535484145,1.7870248430758693,1.4078151954106275,0.5811302742757385,-10.460425773005598,17.80574603916802,0.0,1.1536747466924906,0.0,0.0,0.0023611111111111116
1,0,58349.13327061565,360.0,0,g,300.0,0.0,0.9,0.0,252.90317403655857,78.96819207906661,-13.462245234090084,103.46224523409009,-107.09682596344143,0.0,148.1082822708815,12.90010173293379,289.0432116183746,-3.1433093940314016,93.1433093940314,104.79489176567708,243.94891333014766,-17.39932232110549,189.970279416147,33.67509552119564,56.32490447880436,8.954260706410906,1.7991801621499235,1.4066607361368118,0.581699800245157,-10.461816647951933,114.78102199924446,0.0,0.0,0.0,0.0,0.003472222222222222
2,0,58349.14021506009,0.0,0,g,300.0,0.0,0.9,0.0,255.41001880821807,80.59898319085363,-11.525880768906259,101.52588076890626,255.41001880821807,0.0,148.114733023462,12.897845574132628,290.6382935159382,-4.990809871247182,94.99080987124718,107.29528578475606,244.0040694550778,-17.416489299264576,192.73397837551266,33.27942461375824,56.72057538624176,11.405949353140272,1.8179359604851584,1.4052865909304513,0.5823775612214396,-10.463475380994655,114.7264666890539,0.0,0.0,0.0,0.0,0.003472222222222222
3,0,58349.14447431935,40.0,0,g,300.0,0.0,0.9,0.0,256.94755026918364,50.209953808738405,-38.93177062405126,128.93177062405127,216.94755026918364,0.0,148.11868943426992,12.896461715999564,291.62969956442083,-6.114457686879552,96.11445768687955,108.82886083491371,244.0380304642499,-17.426804953959874,194.41215745571884,32.99238809148852,57.00761190851148,12.909519804933723,1.831842741134949,1.4044438951931495,0.5827931218627639,-10.464495093022162,150.61875809201177,0.0,0.0,0.0,0.0,0.000787037037037037
4,0,58349.14873357861,360.0,0,g,300.0,0.0,0.9,0.0,258.48508173015,82.5690567798885,-9.138366798445169,99.13836679844516,-101.51491826985,0.0,148.1226458064751,12.895077796490163,292.6319668886086,-7.230393166103142,97.23039316610314,110.3624359236749,244.07210816208476,-17.436959084533882,196.07580824536348,32.67225000762624,57.32774999237376,14.41297356806524,1.8476603163676941,1.4036012854925648,0.5832085812912204,-10.465517131355801,114.65928053626831,0.0,0.0,0.0,0.0,0.003472222222222222
5,0,58349.155678023046,0.0,0,g,300.0,0.0,0.9,0.0,260.9919265018087,84.1551314177417,-7.183999482895637,97.18399948289564,260.9919265018087,0.0,148.1290963305598,12.892821274390654,294.29135519119524,-9.032193128290986,99.03219312829098,112.86283017124887,244.12795468406844,-17.453170348834938,198.75385327999746,32.08081016259892,57.91918983740108,16.863971817740236,1.8777652512783618,1.402227649546172,0.5838857431739294,-10.467189625157108,114.60422636037836,0.0,0.0,0.0,0.0,0.003472222222222222
6,0,58349.16229839341,200.0,0,g,300.0,1.093663048648988,0.9,0.0,263.3817851829321,252.5069842097105,20.70403271547809,69.29596728452191,63.381785182932106,2.8080579913300596,148.13524573466307,12.89066990478669,295.90509718829117,-10.727961495105838,100.72796149510583,115.24653944826903,244.1815699453639,-17.468230717802257,201.26330451381227,31.438972559440966,58.56102744055903,19.200215237568216,1.9117940692489697,1.400918328872233,0.5845310522096211,-10.468792642043402,46.84149101660635,17.624859209484022,1.7483391810264348,0.0036455434907525157,1.0936630472257547,0.0031481481481481486
7,0,58349.16813172674,80.0,0,g,300.0,0.0,0.9,0.0,265.4875347941719,8.433751625690146,-51.389749480976135,141.38974948097615,185.4875347941719,0.0,148.14066401347844,12.888774169570517,297.3550595699541,-12.202931961021076,102.20293196102108,117.34687078069345,244.22915454957786,-17.48118488587921,203.43619692338527,30.812423757034907,59.18757624296509,21.258380244594036,1.9464567619104116,1.399764833090256,0.5850994416829638,-10.47021333170234,156.62547613263013,0.0,0.0,0.0,0.0,0.001574074074074074
8,0,58349.17396506007,200.0,0,g,300.0,6.075310287503777,0.9,0.0,267.5932844027866,255.43368557898458,17.52715429724867,72.47284570275133,67.5932844027866,3.286567286006118,148.1460822199224,12.886878319303596,298.83340387270783,-13.658560514815619,103.65856051481562,119.4472021828642,244.2770953715452,-17.493846471632025,205.5711156921963,30.130673264069163,59.86932673593084,23.316189031241407,1.985897148229924,1.398611497577763,0.5856676389772715,-10.471642879455773,46.9361120157827,19.678891509155278,1.91046061975278,0.020251034291679258,6.075310287503777,0.0031481481481481486
9,0,58349.1797983934,320.0,0,g,300.0,17.610135038886735,0.9,0.0,269.69903401139806,116.95442256869066,29.977388408071814,60.02261159192818,-50.300965988601945,1.9950240957581116,148.15150035401334,12.884982354000707,300.3421468531311,-15.09348119042565,105.09348119042565,121.54753365738472,244.32542511092967,-17.506218985882423,207.66640007143332,29.395674698763393,60.60432530123661,25.373608900468383,2.030567238090015,1.397458322065562,0.5862356435166652,-10.473082357755894,76.35689212332845,20.233242433194857,1.4478593446344712,0.058700450129622446,17.610135038886735,0.0007870370370370374
10,0,58349.18405765266,360.0,0,g,300.0,5.891947622549117,0.9,0.0,271.2365654723669,90.53404340109687,0.8442646241868348,89.15573537581317,-88.76343452763308,28.076493354737842,148.1554564062282,12.88359792572999,301.46413468967336,-16.127296330671083,106.12729633067109,123.08110906613871,244.36097764950946,-17.51507250899248,209.17050427359058,28.826529310266597,61.173470689733406,26.875587822857455,2.0667926433831667,1.3966164218031298,0.5866502549081851,-10.474140285232421,114.37540121706702,22.382147304101277,6.740212282846839,0.01963982540849706,5.891947622549117,0.003472222222222222
11,0,58349.18989098599,240.0,0,g,300.0,7.92708933737173,0.9,0.0,273.3423150809783,226.42086392763608,41.070280116640326,48.929719883359674,33.342315080978324,1.5199722443465475,148.16087441516015,12.8817017614386,303.03026103676723,-17.522943712298172,107.52294371229817,125.18144066581817,244.41005584812137,-17.526954246288934,211.19439564726676,28.00417356629555,61.99582643370445,28.93225923285695,2.121842635755229,1.3954635224647471,0.5872179246008549,-10.475599426246694,18.058032985464543,19.052750067064462,1.2525831464868666,0.026423631124572435,7.92708933737173,0.0023611111111111116
12,0,58349.19493728228,160.0,0,g,300.0,0.0,0.9,0.0,275.1639556144543,285.9917886216452,-19.382390350089317,109.38239035008931,115.16395561445432,0.0,148.16556136453852,12.88006133607431,304.41400042648655,-18.710321584602315,108.71032158460231,126.9983942499158,244.45289464768194,-17.537008739294983,212.91111883794696,27.254228800279982,62.74577119972002,30.71106096677238,2.1750501089212264,1.3944663015216754,0.5877088471978199,-10.476871961085104,84.71691716436861,0.0,0.0,0.0,0.0,0.003148148148148148
13,0,58349.19919654154,120.0,0,g,300.0,0.0,0.9,0.0,276.7014870754232,324.8669242147518,-46.06844256514809,136.06844256514808,156.7014870754232,0.0,148.16951727969993,12.87867668990706,305.6038177305649,-19.697265428083153,109.69726542808316,128.53196979572326,244.48934349142743,-17.545335695054234,214.33527910318122,26.594466099790147,63.40553390020985,32.212143583995754,2.2244237990195472,1.3936247030624105,0.5881230904461202,-10.477953941096452,122.68276518844438,0.0,0.0,0.0,0.0,0.0023611111111111107
14,0,58349.20581691191,280.0,0,g,300.0,23.016118802788352,0.9,0.0,279.0913457617976,178.14163328723117,51.717805044538714,38.282194955461286,-0.9086542382024163,1.273087236272147,148.17566607131204,12.87652434647829,307.4949073972398,-21.20194426306184,111.20194426306185,130.91567969048555,244.54655581486142,-17.557993920094166,216.50371069970606,25.522281847621095,64.47771815237891,34.54478994693616,2.3102677499391575,1.392316734377148,0.5887667618330078,-10.479651042300764,39.05058396142169,20.012408196890977,1.1433073607636983,0.07672039600952188,23.016118802856564,0.0015740740740740747
15,0,58349.210863208194,0.0,0,g,300.0,6.847714293012145,0.9,0.0,280.91298629264935,96.57677874728834,8.421219834713876,81.57878016528612,280.91298629264935,6.546249236394701,148.1803528499124,12.874883649611505,308.9719916449499,-22.323429920195302,112.32342992019531,132.73263344273695,244.59064437112042,-17.567413998100164,218.11972119702128,24.668474087056975,65.33152591294302,36.32234192152893,2.384100136121674,1.3913198883969502,0.5892572230659444,-10.48095792226857,114.15120386627963,20.671471166080924,2.8431665527233467,0.022825714310040483,6.847714293012145,0.003472222222222222
16,0,58349.21512246745,320.0,0,g,300.0,30.08824096867704,0.9,0.0,282.450517753615,128.5614731960944,38.398180892498246,51.601819107501754,-37.549482246385026,1.607262453692158,148.18430862095434,12.873498774311741,310.2436984495144,-23.251877653434192,113.25187765343419,134.26620913266063,244.62819440271537,-17.575214074527743,219.45906743962982,23.924293834543164,66.07570616545684,37.82232335089961,2.452840936505538,1.3904786059888445,0.5896710759977308,-10.48207041885119,76.07443363689806,20.564425681394336,1.2898320043582616,0.1002941365622568,30.08824096867704,0.0007870370370370374
17,0,58349.22016876374,40.0,0,g,300.0,0.0,0.9,0.0,284.272158287091,73.14393522305592,-20.04913267220563,110.04913267220563,244.27215828709097,0.0,148.18899529980993,12.871857918854337,311.7810464112357,-24.329292287295292,114.32929228729529,136.08316298728104,244.67309879144116,-17.584280165696676,221.01703236876537,23.0158406529516,66.9841593470484,39.59905949564981,2.542883806266701,1.3894819782832943,0.5901612659544656,-10.483400190571965,150.02718551766327,0.0,0.0,0.0,0.0,0.000787037037037037
18,0,58349.22600209707,160.0,0,g,300.0,0.0,0.9,0.0,286.3779078957056,294.27384693602585,-27.64379164158504,117.64379164158504,126.37790789570562,0.0,148.194412861191,12.869961043012974,313.60100282987634,-25.54255110349591,115.54255110349591,138.1834950345146,244.72559030417685,-17.594528343171557,222.77954031184368,21.931102187844353,68.06889781215565,41.65231759152877,2.6602957723736154,1.388330060409477,0.5907277235616826,-10.484953897557348,84.97844684379945,0.0,0.0,0.0,0.0,0.003148148148148148
19,0,58349.23026135633,120.0,0,g,300.0,0.0,0.9,0.0,287.91543935667124,340.5657621679789,-50.118720471762046,140.11872047176206,167.91543935667124,0.0,148.19836849528824,12.86857594999278,314.95977613558506,-26.405453217186817,116.40545321718682,139.717070861383,244.7643271483298,-17.601857613719417,224.04087995681533,21.11667333410617,68.88332666589383,43.15111220834143,2.7564433045929775,1.3874890770535213,0.5911412025948655,-10.486100028310455,122.92786276252995,0.0,0.0,0.0,0.0,0.0023611111111111107
20,0,58349.23452061559,80.0,0,g,300.0,0.0,0.9,0.0,289.4529708176376,42.05582179547381,-43.22375173954658,133.22375173954657,209.4529708176376,0.0,148.20232409086637,12.867190795733343,316.3444648112343,-27.2480046140812,117.2480046140812,141.25064672677124,244.80342095614296,-17.60906024309857,225.28106619071846,20.284150139238076,69.71584986076192,44.64954986149465,2.862738378631292,1.3866481775931268,0.5915545759296109,-10.487256385330262,156.9017710758263,0.0,0.0,0.0,0.0,0.001574074074074074
21,0,58349.24035394892,200.0,0,g,300.0,0.0,0.9,0.0,291.55872042625066,270.7464152873103,-1.0963412079712345,91.09634120797124,91.55872042625066,0.0,148.20774147448734,12.865293637282905,318.28390402128844,-28.367295612420087,118.3672956124201,143.35097895176332,244.85755922392192,-17.618724163254093,226.94603502982886,19.115871829924934,70.88412817007506,46.701161202328734,3.0275045831564853,1.3854966468796945,0.5921205457579651,-10.488857266484503,47.501877543562415,0.0,0.0,0.0,0.0,0.0031481481481481486
22,0,58349.244613208175,240.0,0,g,300.0,6.327904383869528,0.9,0.0,293.0962518872163,244.81841189040875,28.255891931285454,61.744108068714546,53.09625188721628,2.104638806960395,148.21169697880853,12.863908337940234,319.73202852899493,-29.158050991095003,119.158050991095,144.88455490840775,244.8975368726031,-17.62563764527614,228.13784580402438,18.24324395530551,71.7567560446945,48.198715014613185,3.1642674372234865,1.3846559457923755,0.5925336677518208,-10.490039115831856,18.274238267709965,19.185011191768382,1.4905825577870648,0.021093014612898427,6.327904383869528,0.0023611111111111116
23,0,58349.250446541504,0.0,0,g,300.0,15.129440803372376,0.9,0.0,295.202001495831,106.00416969408873,19.41006320780567,70.58993679219432,295.202001495831,2.98415145173513,148.2171142374626,12.862010980815235,321.7599558199766,-30.202847762007128,120.20284776200712,146.9848872583684,244.9529207700937,-17.6349164847854,229.7384000640987,17.022613177854048,72.97738682214595,50.24908072573729,3.378831830971592,1.3835046863522347,0.593099292506454,-10.491676078237171,113.79983657432933,20.551278969021258,1.809087771429334,0.05043146934457459,15.129440803372377,0.003472222222222222
24,0,58349.25739098594,360.0,0,g,300.0,16.95847544352821,0.9,0.0,297.7088462674888,107.76964622196635,21.29279729632162,68.70720270367838,-62.29115373251119,2.7350242933576965,148.22356326075268,12.85975207264354,324.2422819910792,-31.385952722439594,121.3859527224396,149.48528300673613,245.0198344233141,-17.645686628539586,231.59773698223705,15.533097743839042,74.46690225616096,52.6890118441747,3.6855040586602854,1.3821343433253113,0.5937723942065637,-10.493653422528661,113.7351925015268,20.56913579978766,1.722742863420122,0.05652825147842737,16.95847544352821,0.003472222222222222
25,0,58349.26322431927,240.0,0,g,300.0,5.705071333001188,0.9,0.0,299.8145958761035,249.9656322625361,23.388273120801333,66.61172687919867,59.81459587610351,2.5051112430385274,148.22898036123888,12.857854464060301,326.3850667278458,-32.32583849470735,122.32583849470734,151.58561551486463,245.0768900028597,-17.654510811333715,233.12250521155843,14.253160934001375,75.74683906599863,54.73770587324381,3.9988559599702995,1.380983426160458,0.594337579651295,-10.495339216719914,18.34927375809066,19.28027740018153,1.6405147140760137,0.01901690444333729,5.705071333001188,0.0023611111111111116
26,0,58349.26827061556,160.0,0,g,300.0,0.0,0.9,0.0,301.6362364095795,307.7465746623748,-37.91271030633208,127.91271030633209,141.6362364095795,0.0,148.23366652484762,12.856212789446367,328.28115588485326,-33.0970977675799,123.0970977675799,153.4025698847319,245.12688872600793,-17.66198703097215,234.41543723164017,13.125968987812865,76.87403101218713,56.509347683571576,4.32360473822439,1.3799879171839406,0.5948263474197978,-10.496816396424421,85.36258972688593,0.0,0.0,0.0,0.0,0.003148148148148148
27,0,58349.27489098593,0.0,0,g,300.0,22.25932031824779,0.9,0.0,304.0260950933305,112.43195254992875,25.948708746584128,64.05129125341587,304.0260950933305,2.275253823839023,148.23981434565277,12.85405890260624,330.82777409398466,-34.0471880519097,124.0471880519097,155.78628074767775,245.19340672146186,-17.671583304279576,236.0766244618167,11.620732626991938,78.37926737300806,58.83268837186867,4.85079853121934,1.3786820590221334,0.595467345612559,-10.498781559897173,113.56781091172518,20.643158043235363,1.5555820291203017,0.0741977343941593,22.25932031824779,0.003472222222222222
28,0,58349.28072431926,240.0,0,g,300.0,5.19703171962055,0.9,0.0,306.1318447019428,254.46487125213136,18.66741594397768,71.33258405602231,66.13184470194278,3.0962042339938307,148.24523122960053,12.852160949770871,333.1261622930307,-34.8235223701695,124.8235223701695,157.88661347234225,245.25290437782587,-17.679848488547357,237.50898509307623,10.271020047811621,79.72897995218838,60.87894032411691,5.446693877507087,1.3775316085005587,0.596031925004186,-10.500539332197382,18.421423110576907,19.436169114773037,1.8470673999252463,0.017323439065401833,5.19703171962055,0.0023611111111111116
29,0,58349.28734468963,80.0,0,g,300.0,0.0,0.9,0.0,308.5217033856937,61.071441527619164,-31.472808318941226,121.47280831894122,228.52170338569368,0.0,148.25137887555778,12.850006784956756,335.794485384516,-35.6322572033041,125.6322572033041,160.2703245101359,245.32145850435685,-17.68902438605452,239.10105420548453,8.714332564704007,81.28566743529599,63.20024488133683,6.34379254221318,1.3762261262353954,0.5966724316694597,-10.502564768461907,157.16780987343805,0.0,0.0,0.0,0.0,0.001574074074074074
30,0,58349.29396506,240.0,0,g,300.0,5.009286744977828,0.9,0.0,310.9115620720697,257.700869482803,15.026271930331005,74.973728069669,70.91156207206973,3.803381646029081,148.25752642859314,12.847852472407348,338.52338903043477,-36.36064166477839,126.3606416647784,162.6540356434766,245.39112816683215,-17.697995438987395,240.65962463141943,7.132926825597157,82.86707317440285,65.52043390523758,7.609155054471984,1.3749208432149445,0.5973126758601426,-10.50462336132169,18.477367950652127,19.649773861770726,2.0761038172254054,0.01669762248339473,5.009286745018419,0.0023611111111111116
31,0,58349.29979839333,0.0,0,g,300.0,34.440008463241426,0.9,0.0,313.0173116806845,119.74021187493999,32.286780454738434,57.713219545261566,313.0173116806845,1.8671483698889801,148.2629430766373,12.845954144533913,340.97483698013724,-36.933126237026855,126.93312623702685,164.7543686040472,245.45345628660002,-17.705740796711968,242.00695036494585,5.720392781557382,84.27960721844262,67.56385539408447,9.234505800588536,1.3737708985137476,0.5978765889245058,-10.506465258274526,113.3177223548165,20.88398986958366,1.396990339446989,0.11480002822745691,34.440008468237075,0.003472222222222222
32,0,58349.304844689614,80.0,0,g,300.0,0.0,0.9,0.0,314.8389522115346,66.22148972674938,-27.029800077597006,117.029800077597,234.8389522115346,0.0,148.2676288488969,12.844311847767107,343.1282742097309,-37.37422205153956,127.37422205153956,166.5713233626377,245.50809647416753,-17.712328266136435,243.15412465241727,4.484878839453086,85.51512116054691,69.33085573736707,11.305581186331786,1.372776229416647,0.5983642531413345,-10.5080801820408,157.26570360909588,0.0,0.0,0.0,0.0,0.001574074074074074
33,0,58349.3098909859,0.0,0,g,300.0,44.880843077688176,0.9,0.0,316.6605927450114,122.98363909708871,34.72865810788638,55.27134189211362,316.6605927450114,1.7514657555293525,148.27231456719588,12.842669465203167,345.3093742872102,-37.76370683350419,127.76370683350419,168.38827817781552,245.56341386412248,-17.718817385903876,244.28531205358894,3.2375077723503187,86.76249222764969,71.09717888088892,14.478963593048874,1.3717816754734782,0.5988517635993601,-10.509715356213425,113.21217723367731,21.097268079123257,1.3499482521635404,0.14960281025896058,44.880843077688176,0.003472222222222222
34,0,58349.31651135627,160.0,0,g,300.0,0.0,0.9,0.0,319.0504514287615,327.91881441324915,-47.12890992777292,137.12890992777292,159.0504514287615,0.0,148.2784618038728,12.840514649726668,348.2078663146764,-38.19443565014779,128.1944356501478,170.7719896248887,245.6370246569306,-17.72719173265615,245.74677562476072,1.584164079043939,88.41583592095606,73.4134267718309,22.1291131735656,1.3704770680280502,0.5994911077560069,-10.511891686709195,85.85005636229204,0.0,0.0,0.0,0.0,0.003148148148148148
35,0,58349.32077061553,120.0,0,g,300.0,0.0,0.9,0.0,320.5879828897279,30.94036795289699,-47.4287712415431,137.4287712415431,200.58798288972793,0.0,148.2824166203389,12.83912825683575,350.0917622191543,-38.42240709688481,128.4224070968848,172.30556626938903,245.68501153122986,-17.73250200539491,246.67443089327557,0.5109460964716498,89.48905390352834,74.90297135849806,31.628759408277276,1.3696378445889086,0.5999022934585277,-10.513310705136904,123.75826621609902,0.0,0.0,0.0,0.0,0.0023611111111111107
36,0,58349.32660394886,360.0,0,g,300.0,93.90563856949636,0.9,0.0,322.693732498341,128.79002449643625,38.565862416897886,51.434137583102114,-37.30626750165902,1.6013881474916047,148.2878329370529,12.837229402222137,352.69169743273335,-38.671074301098315,128.67107430109832,174.40589956128807,245.75153856091987,-17.73968436746012,247.93019413613933,-0.9702331383237948,90.97023313832379,76.94219393742111,0.0,1.368488605804802,0.6004652599934251,-10.515278345889595,113.03182147130056,21.795984645122036,1.2873463119701565,0.31301879523165455,93.90563856949636,0.003472222222222222
37,0,58349.33086320812,320.0,0,g,300.0,149.64550036505528,0.9,0.0,324.2312639593066,186.4298425324493,51.61683558967994,38.38316441032006,4.231263959306602,1.274856205617084,148.29178766246318,12.835842864574296,354.60152995160735,-38.805669076293746,128.80566907629375,175.93947629684342,245.80070602304943,-17.74486764871555,248.83714760051197,-2.0595442987582313,92.05954429875823,78.43055793625717,0.0,1.3676495756384792,0.6008761838636294,-10.516732838898037,74.97493034297428,22.04651128567074,1.1441127079666102,0.4988183345501843,149.64550036505528,0.0007870370370370374
38,0,58349.335122467375,360.0,0,g,300.0,110.6576445242316,0.9,0.0,325.768795420273,131.984340362699,40.40441731478937,49.59558268521063,-34.23120457972698,1.5405181765671045,148.29574234945338,12.834456265847804,356.51839412039254,-38.900248753514454,128.90024875351446,177.47305307081965,245.8503760419868,-17.750003722546946,249.73637189725673,-3.1550745703472125,93.15507457034721,79.91841937828622,0.0,1.3668106268588918,0.601286996870197,-10.518202455179198,112.9371592916976,21.93013029671033,1.261411708525426,0.36885881508077206,110.65764452423161,0.003472222222222222
